;Date;AIDAMAR;AIDAVITA;DIADEMA;VICTORIA;AIDAAURA;AIDASOL;AIDASTELLA;NEOCLASSICA;SERENA;ATLANTICA;LUMINOSA;NEOROMANTICA;MEDITERRANEA;MAGICA;AIDACARA;AIDALUNA;AIDABLU;FORTUNA;AIDABELLA;AIDAPRIMA;FAVOLOSA;PACIFICA;AIDADIVA;FASCINOSA;DELIZIOSA;NEORIVIERA;AIDAPERLA;AIDANOVA;VENEZIA;AIDAMIRA;SMERALDA;FIRENZE
0;2017-01-01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;2017-01-02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;2017-01-03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;2017-01-04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;2017-01-05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;2017-01-06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;2017-01-07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;2017-01-08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;2017-01-09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;2017-01-10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;2017-01-11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11;2017-01-12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12;2017-01-13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13;2017-01-14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14;2017-01-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;2017-01-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16;2017-01-17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17;2017-01-18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18;2017-01-19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;2017-01-20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20;2017-01-21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21;2017-01-22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22;2017-01-23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23;2017-01-24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24;2017-01-25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25;2017-01-26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26;2017-01-27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27;2017-01-28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28;2017-01-29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29;2017-01-30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30;2017-01-31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31;2017-02-01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32;2017-02-02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33;2017-02-03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
34;2017-02-04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
35;2017-02-05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
36;2017-02-06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
37;2017-02-07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
38;2017-02-08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
39;2017-02-09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40;2017-02-10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
41;2017-02-11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
42;2017-02-12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
43;2017-02-13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
44;2017-02-14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
45;2017-02-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
46;2017-02-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
47;2017-02-17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48;2017-02-18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
49;2017-02-19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
50;2017-02-20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
51;2017-02-21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
52;2017-02-22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
53;2017-02-23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
54;2017-02-24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
55;2017-02-25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
56;2017-02-26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
57;2017-02-27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
58;2017-02-28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
59;2017-03-01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60;2017-03-02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
61;2017-03-03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
62;2017-03-04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
63;2017-03-05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
64;2017-03-06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
65;2017-03-07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
66;2017-03-08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
67;2017-03-09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
68;2017-03-10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
69;2017-03-11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
70;2017-03-12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
71;2017-03-13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
72;2017-03-14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
73;2017-03-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
74;2017-03-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
75;2017-03-17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
76;2017-03-18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
77;2017-03-19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
78;2017-03-20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
79;2017-03-21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
80;2017-03-22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
81;2017-03-23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
82;2017-03-24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
83;2017-03-25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
84;2017-03-26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
85;2017-03-27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
86;2017-03-28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
87;2017-03-29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
88;2017-03-30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
89;2017-03-31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
90;2017-04-01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
91;2017-04-02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
92;2017-04-03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
93;2017-04-04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
94;2017-04-05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
95;2017-04-06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
96;2017-04-07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
97;2017-04-08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
98;2017-04-09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
99;2017-04-10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100;2017-04-11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
101;2017-04-12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
102;2017-04-13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
103;2017-04-14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
104;2017-04-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
105;2017-04-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
106;2017-04-17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
107;2017-04-18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
108;2017-04-19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
109;2017-04-20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
110;2017-04-21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
111;2017-04-22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
112;2017-04-23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
113;2017-04-24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
114;2017-04-25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
115;2017-04-26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
116;2017-04-27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
117;2017-04-28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
118;2017-04-29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
119;2017-04-30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
120;2017-05-01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
121;2017-05-02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
122;2017-05-03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
123;2017-05-04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
124;2017-05-05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
125;2017-05-06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
126;2017-05-07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
127;2017-05-08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
128;2017-05-09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
129;2017-05-10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
130;2017-05-11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
131;2017-05-12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
132;2017-05-13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
133;2017-05-14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
134;2017-05-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
135;2017-05-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
136;2017-05-17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
137;2017-05-18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
138;2017-05-19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
139;2017-05-20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
140;2017-05-21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
141;2017-05-22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
142;2017-05-23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
143;2017-05-24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
144;2017-05-25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
145;2017-05-26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
146;2017-05-27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
147;2017-05-28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
148;2017-05-29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
149;2017-05-30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
150;2017-05-31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
151;2017-06-01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
152;2017-06-02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
153;2017-06-03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
154;2017-06-04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
155;2017-06-05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
156;2017-06-06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
157;2017-06-07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
158;2017-06-08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
159;2017-06-09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
160;2017-06-10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
161;2017-06-11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
162;2017-06-12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
163;2017-06-13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
164;2017-06-14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
165;2017-06-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
166;2017-06-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
167;2017-06-17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
168;2017-06-18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
169;2017-06-19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
170;2017-06-20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
171;2017-06-21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
172;2017-06-22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
173;2017-06-23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
174;2017-06-24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
175;2017-06-25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
176;2017-06-26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
177;2017-06-27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
178;2017-06-28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
179;2017-06-29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
180;2017-06-30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
181;2017-07-01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
182;2017-07-02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
183;2017-07-03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
184;2017-07-04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
185;2017-07-05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
186;2017-07-06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
187;2017-07-07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
188;2017-07-08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
189;2017-07-09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
190;2017-07-10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
191;2017-07-11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
192;2017-07-12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
193;2017-07-13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
194;2017-07-14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
195;2017-07-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
196;2017-07-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
197;2017-07-17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
198;2017-07-18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
199;2017-07-19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
200;2017-07-20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
201;2017-07-21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
202;2017-07-22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
203;2017-07-23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
204;2017-07-24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
205;2017-07-25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
206;2017-07-26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
207;2017-07-27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
208;2017-07-28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
209;2017-07-29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
210;2017-07-30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
211;2017-07-31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
212;2017-08-01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
213;2017-08-02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
214;2017-08-03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
215;2017-08-04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
216;2017-08-05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
217;2017-08-06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
218;2017-08-07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
219;2017-08-08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
220;2017-08-09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
221;2017-08-10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
222;2017-08-11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
223;2017-08-12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
224;2017-08-13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
225;2017-08-14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
226;2017-08-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
227;2017-08-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
228;2017-08-17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
229;2017-08-18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
230;2017-08-19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
231;2017-08-20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
232;2017-08-21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
233;2017-08-22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
234;2017-08-23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
235;2017-08-24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
236;2017-08-25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
237;2017-08-26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
238;2017-08-27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
239;2017-08-28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
240;2017-08-29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
241;2017-08-30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
242;2017-08-31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
243;2017-09-01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
244;2017-09-02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
245;2017-09-03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
